EV_ID,State_of_Health_Pct,Avg_Temperature_C,Fast_Charge_Ratio_Pct,Deep_Discharge_Cycles,Avg_Charge_Duration_Hours,Max_Temperature_C,Degradation_Rate_Pct
EV-9127,95.82,26.1,19.9,64,1.4,37.9,0.49
EV-9128,70.21,25.6,84.4,82,6.0,48.9,0.77
EV-9129,85.32,23.9,43.5,25,4.5,40.8,0.42
EV-9130,82.52,30.9,19.6,88,2.7,40.3,0.53
EV-9131,76.66,27.4,6.1,9,4.2,38.4,0.24
EV-9132,73.6,21.2,55.4,52,2.7,41.7,0.55
EV-9133,80.13,23.3,52.5,78,5.0,42.1,0.59
EV-9134,98.29,30.2,69.7,58,3.8,43.1,0.55
EV-9135,79.7,21.1,85.1,21,1.7,41.7,0.47
EV-9136,85.56,32.8,12.1,50,1.4,42.5,0.43
EV-9137,91.09,27.4,70.8,47,4.6,39.5,0.56
EV-9138,80.91,27.2,21.9,20,7.3,38.4,0.32
EV-9139,99.15,28.9,82.2,21,3.1,44.5,0.46
EV-9140,98.87,32.4,78.7,99,6.0,53.5,0.8
EV-9141,77.55,25.2,53.7,97,5.4,38.9,0.65
EV-9142,84.92,30.2,68.9,29,7.5,50.4,0.46
EV-9143,79.03,28.5,33.3,24,6.7,36.8,0.36
EV-9144,78.55,24.0,47.4,27,4.7,36.8,0.36
EV-9145,71.11,33.2,78.9,64,5.4,48.5,0.68
EV-9146,88.29,32.0,46.3,44,7.2,44.0,0.44
EV-9147,85.08,29.9,37.2,67,3.5,39.3,0.54
EV-9148,71.54,32.8,49.5,6,3.0,44.6,0.31
EV-9149,78.36,33.0,79.5,48,0.6,51.5,0.59
EV-9150,97.25,30.6,35.2,8,6.7,42.0,0.25
EV-9151,77.19,32.6,20.6,35,6.5,43.8,0.3
EV-9152,74.35,30.5,69.1,82,1.3,46.2,0.73
EV-9153,84.68,30.2,79.3,0,4.8,51.9,0.36
EV-9154,99.57,29.3,14.1,9,4.0,44.8,0.26
EV-9155,77.26,31.3,26.6,35,1.4,43.9,0.42
EV-9156,90.16,22.4,17.8,72,7.9,32.5,0.46
EV-9157,92.85,33.2,36.3,45,2.1,42.9,0.42
EV-9158,77.13,33.1,45.5,31,1.0,52.2,0.43
EV-9159,91.85,20.4,72.4,31,5.0,33.2,0.54
EV-9160,81.03,32.4,63.6,5,6.0,46.7,0.4
EV-9161,88.97,21.9,60.9,47,0.7,36.0,0.52
EV-9162,89.01,25.0,36.7,37,5.4,36.9,0.44
EV-9163,86.07,31.2,80.7,16,4.5,45.9,0.42
EV-9164,72.71,22.4,47.4,73,1.3,40.0,0.63
EV-9165,95.06,32.3,93.1,26,1.8,47.8,0.58
EV-9166,79.62,32.5,62.1,53,4.8,50.1,0.51
EV-9167,75.6,27.6,16.4,49,2.7,35.5,0.38
EV-9168,71.22,20.1,65.9,34,7.5,32.4,0.44
EV-9169,87.73,24.3,34.3,84,6.6,41.8,0.57
EV-9170,90.33,29.3,66.8,24,7.9,42.9,0.48
EV-9171,70.5,34.7,11.3,27,2.4,49.0,0.28
EV-9172,85.36,29.5,20.7,14,7.8,42.0,0.23
EV-9173,76.79,23.9,82.0,3,3.7,37.9,0.39
EV-9174,89.36,29.5,25.4,92,3.1,46.6,0.64
EV-9175,75.23,28.1,80.3,72,0.9,43.6,0.69
EV-9176,90.73,31.7,30.1,26,0.9,48.3,0.34
EV-9177,81.6,21.6,62.9,25,5.7,34.6,0.41
EV-9178,98.1,31.4,67.5,18,3.9,51.7,0.47
EV-9179,74.13,28.1,51.1,91,2.2,38.3,0.7
EV-9180,80.23,34.4,32.5,16,5.1,47.8,0.29
EV-9181,73.4,25.1,24.1,42,2.4,40.2,0.35
EV-9182,97.74,29.5,8.0,40,4.8,44.6,0.29
EV-9183,96.32,34.0,32.4,41,3.2,51.3,0.37
EV-9184,77.74,21.5,63.8,49,6.7,41.1,0.55
EV-9185,89.8,34.1,89.4,83,6.7,56.9,0.79
EV-9186,94.52,30.3,83.4,39,4.1,45.6,0.56
EV-9187,86.66,21.0,73.9,38,3.1,36.2,0.56
EV-9188,85.89,24.5,76.0,22,3.2,40.0,0.46
EV-9189,77.26,30.6,64.8,95,6.5,45.9,0.75
EV-9190,72.79,21.0,28.4,51,3.0,32.8,0.46
EV-9191,96.92,28.7,86.6,46,2.1,47.8,0.56
EV-9192,97.01,25.2,65.4,62,1.1,38.3,0.58
EV-9193,88.99,29.3,55.4,96,4.0,46.8,0.71
EV-9194,80.17,20.7,15.0,68,4.1,28.9,0.42
EV-9195,80.48,33.1,45.2,42,6.8,45.7,0.44
EV-9196,91.78,34.6,46.4,47,2.2,49.3,0.48
EV-9197,96.91,34.5,82.8,33,3.4,55.7,0.58
EV-9198,96.61,31.2,54.2,39,6.6,49.0,0.47
EV-9199,93.4,22.0,39.2,74,6.7,37.4,0.6
EV-9200,89.26,31.4,92.9,60,3.4,47.2,0.66
EV-9201,72.52,20.4,15.0,49,3.9,32.4,0.42
EV-9202,74.85,20.3,43.0,66,2.8,30.5,0.55
EV-9203,96.96,24.9,8.8,61,7.5,34.6,0.46
EV-9204,88.19,27.3,71.6,57,1.4,43.6,0.58
EV-9205,70.28,31.6,87.6,32,7.5,45.8,0.55
EV-9206,73.04,30.2,30.2,74,5.6,41.0,0.55
EV-9207,89.91,26.7,82.3,15,4.5,49.5,0.45
EV-9208,70.15,24.1,31.3,81,0.7,41.8,0.53
EV-9209,74.82,35.0,87.0,93,4.1,52.2,0.74
EV-9210,86.46,26.4,72.9,47,3.6,39.1,0.51
EV-9211,90.76,26.8,77.4,9,1.7,41.3,0.46
EV-9212,89.56,22.5,6.6,81,5.4,32.1,0.47
EV-9213,76.73,31.9,91.7,37,7.8,55.5,0.54
EV-9214,91.37,30.4,70.4,18,4.7,43.9,0.46
EV-9215,77.12,23.3,32.4,35,5.9,39.2,0.37
EV-9216,79.76,21.2,79.6,58,1.0,35.2,0.62
EV-9217,92.39,30.2,30.3,62,3.6,48.0,0.46
EV-9218,89.49,29.8,83.5,76,1.4,47.0,0.75
EV-9219,95.48,24.1,15.1,45,5.1,38.4,0.41
EV-9220,89.73,34.3,68.3,2,7.5,49.6,0.4
EV-9221,87.05,22.3,53.7,73,5.5,38.9,0.59
EV-9222,72.81,26.5,13.7,64,1.1,34.8,0.47
EV-9223,81.03,34.2,26.8,90,3.2,43.3,0.55
EV-9224,77.96,26.3,6.1,7,4.6,41.3,0.15
EV-9225,77.32,29.6,47.2,50,3.5,48.5,0.44
EV-9226,99.19,26.0,32.1,80,6.8,43.1,0.57
EV-9227,81.79,24.1,58.9,72,6.6,41.2,0.61
EV-9228,96.76,34.8,31.8,5,5.1,51.1,0.27
EV-9229,88.93,26.1,32.0,88,3.3,35.0,0.55
EV-9230,93.84,33.4,71.9,38,2.4,48.9,0.51
EV-9231,85.08,23.4,9.3,59,1.3,32.5,0.44
EV-9232,87.31,23.2,86.3,27,3.2,43.2,0.51
EV-9233,84.78,20.5,81.7,96,3.6,37.2,0.8
EV-9234,75.86,29.8,65.1,53,5.6,42.8,0.53
EV-9235,91.67,25.5,58.4,36,5.4,42.3,0.5
EV-9236,78.42,33.0,85.3,8,1.0,54.7,0.45
EV-9237,70.73,27.1,21.7,81,3.5,38.1,0.51
EV-9238,89.36,34.5,12.1,55,1.9,42.0,0.38
EV-9239,75.31,22.8,26.6,58,1.7,32.4,0.47
EV-9240,98.21,33.0,76.5,84,6.7,48.0,0.75
EV-9241,98.62,31.6,8.1,1,0.8,40.4,0.17
EV-9242,97.45,31.6,57.5,60,3.6,48.8,0.54
EV-9243,81.1,32.7,94.6,57,1.8,53.2,0.7
EV-9244,70.46,31.4,82.0,59,7.1,51.6,0.65
EV-9245,97.85,29.4,51.9,39,4.7,43.2,0.46
EV-9246,82.85,22.0,10.7,35,2.2,36.3,0.32
EV-9247,99.0,20.5,79.8,36,4.3,35.5,0.5
EV-9248,98.91,33.8,58.9,78,6.0,49.4,0.65
EV-9249,95.59,29.2,15.3,91,7.7,43.7,0.55
EV-9250,78.83,31.9,13.4,17,2.2,40.0,0.31
EV-9251,81.55,27.2,86.9,97,7.1,42.0,0.8
EV-9252,95.53,21.8,65.2,62,7.5,42.2,0.59
EV-9253,79.51,21.9,79.6,21,7.4,38.3,0.48
EV-9254,75.08,30.3,84.1,10,5.3,50.5,0.48
EV-9255,86.7,26.5,56.5,57,5.2,37.4,0.58
EV-9256,98.08,23.0,51.6,56,3.5,40.1,0.52
EV-9257,90.88,27.4,43.7,76,6.1,39.9,0.61
EV-9258,87.1,21.0,33.5,3,4.5,29.9,0.27
EV-9259,72.92,28.7,44.1,85,5.6,44.2,0.62
EV-9260,88.45,24.0,74.6,6,3.7,38.9,0.37
EV-9261,99.7,32.0,59.2,60,6.0,46.8,0.56
EV-9262,74.2,24.7,85.3,53,6.7,39.0,0.59
EV-9263,85.55,26.8,44.9,87,1.6,37.8,0.67
EV-9264,96.32,20.2,59.6,67,6.7,34.1,0.58
EV-9265,92.22,21.1,61.8,91,4.6,33.2,0.74
EV-9266,90.91,25.9,58.3,78,6.8,45.8,0.64
EV-9267,91.07,27.2,68.2,0,3.7,39.1,0.37
EV-9268,80.78,29.0,26.4,54,3.3,41.5,0.45
EV-9269,78.81,24.4,51.1,2,7.4,35.7,0.27
EV-9270,94.28,30.4,14.4,77,2.4,39.9,0.49
EV-9271,94.3,32.9,39.6,37,6.8,51.1,0.38
EV-9272,96.01,31.7,48.9,0,4.1,43.2,0.31
EV-9273,97.4,20.6,63.7,37,4.4,41.6,0.48
EV-9274,85.34,27.2,90.5,84,2.8,43.3,0.79
EV-9275,85.05,21.6,59.1,28,4.8,39.9,0.41
EV-9276,93.95,23.6,71.9,4,2.9,41.3,0.35
EV-9277,89.5,34.8,50.6,73,0.8,53.7,0.58
EV-9278,91.06,22.1,62.1,91,2.5,38.8,0.74
EV-9279,93.87,27.5,11.4,20,0.5,39.0,0.29
EV-9280,96.7,29.3,27.9,70,7.8,39.0,0.51
EV-9281,80.14,30.5,37.6,66,7.7,40.9,0.53
EV-9282,81.27,28.4,47.5,46,3.5,47.3,0.43
EV-9283,72.82,20.1,9.1,83,6.0,29.3,0.56
EV-9284,87.35,24.9,17.6,82,3.1,35.4,0.55
EV-9285,71.08,27.8,29.9,34,5.5,43.4,0.35
EV-9286,83.97,21.3,92.4,67,6.5,38.9,0.7
EV-9287,86.28,25.3,34.8,68,7.6,43.3,0.49
EV-9288,78.6,20.5,48.4,0,3.5,37.7,0.34
EV-9289,87.72,21.2,22.6,67,6.4,34.4,0.45
EV-9290,70.92,26.0,60.0,11,2.5,45.8,0.39
EV-9291,71.12,22.0,30.3,59,7.9,30.5,0.45
EV-9292,94.68,28.5,23.6,26,0.7,38.4,0.35
EV-9293,80.81,30.3,51.5,55,5.0,45.1,0.55
EV-9294,73.81,32.0,5.5,22,5.4,39.8,0.27
EV-9295,85.67,23.0,5.7,24,5.7,36.0,0.27
EV-9296,93.1,22.5,24.7,20,1.4,39.2,0.34
EV-9297,76.47,21.6,8.3,60,7.5,31.7,0.37
EV-9298,88.69,29.5,14.7,62,1.9,39.4,0.43
EV-9299,72.56,30.6,35.5,51,5.2,48.8,0.44
EV-9300,71.55,20.5,77.2,87,2.2,37.7,0.78
EV-9301,85.94,34.0,56.5,24,2.8,49.5,0.4
EV-9302,86.22,20.8,51.1,54,4.6,34.4,0.54
EV-9303,89.12,28.1,31.4,45,3.6,45.3,0.44
EV-9304,91.78,30.6,88.9,31,1.7,50.2,0.51
EV-9305,99.28,33.1,40.7,54,1.8,49.8,0.46
EV-9306,85.49,30.7,12.8,95,3.6,45.1,0.55
EV-9307,79.69,32.0,60.5,4,6.2,46.5,0.34
EV-9308,93.86,25.1,15.2,35,7.2,36.0,0.31
EV-9309,78.12,32.2,36.1,48,1.1,49.3,0.4
EV-9310,83.17,21.2,50.7,57,3.4,34.9,0.57
EV-9311,72.35,33.4,83.7,38,1.3,54.7,0.6
EV-9312,70.76,28.2,49.4,79,0.6,47.5,0.6
EV-9313,98.88,32.3,68.2,96,5.5,50.4,0.72
EV-9314,95.08,26.8,94.4,84,5.0,48.7,0.72
EV-9315,90.88,29.7,16.8,60,1.7,44.4,0.46
EV-9316,82.27,27.9,29.7,8,2.3,44.3,0.3
EV-9317,75.2,31.0,40.5,5,0.7,44.0,0.26
EV-9318,74.69,21.2,43.0,34,6.8,31.0,0.38
EV-9319,77.51,20.9,42.0,38,7.8,34.1,0.46
EV-9320,86.48,23.7,86.7,21,1.5,44.1,0.51
EV-9321,91.44,22.4,69.3,40,2.2,38.8,0.47
EV-9322,89.81,33.1,59.7,4,7.0,51.6,0.36
EV-9323,78.4,23.3,32.8,41,7.4,35.1,0.39
EV-9324,98.65,34.6,79.1,86,3.6,53.9,0.72
EV-9325,92.14,25.1,91.0,80,0.9,41.1,0.77
EV-9326,86.63,22.7,78.9,75,0.8,43.1,0.72
EV-9327,88.35,31.8,5.1,86,4.8,42.8,0.5
EV-9328,82.59,29.9,62.3,79,3.4,43.2,0.7
EV-9329,77.43,27.5,9.6,66,0.7,36.4,0.43
EV-9330,80.68,28.3,28.2,29,4.9,43.6,0.38
EV-9331,92.74,30.8,10.4,56,0.6,41.7,0.4
EV-9332,70.43,23.4,59.3,85,6.4,36.5,0.71
EV-9333,73.48,34.9,66.8,72,2.8,56.3,0.68
EV-9334,71.38,34.6,15.3,28,0.8,48.3,0.27
EV-9335,71.22,29.8,39.5,36,4.9,48.3,0.46
EV-9336,95.66,23.0,46.1,86,3.5,36.9,0.66
EV-9337,91.11,30.2,38.2,12,7.8,43.8,0.34
EV-9338,84.23,21.1,15.9,31,4.6,36.7,0.29
EV-9339,72.94,20.5,42.7,45,2.6,35.0,0.49
EV-9340,84.75,23.9,72.6,22,5.8,43.2,0.49
EV-9341,84.2,26.9,11.4,44,2.5,35.6,0.34
EV-9342,75.2,33.0,12.2,16,7.3,43.7,0.3
EV-9343,83.02,30.9,36.9,84,3.3,40.8,0.55
EV-9344,81.96,31.1,89.8,65,4.6,47.1,0.64
EV-9345,88.48,26.4,65.2,5,0.9,37.9,0.37
EV-9346,89.05,25.2,66.1,17,3.7,37.2,0.42
EV-9347,71.36,25.6,37.6,93,6.7,44.1,0.65
EV-9348,81.24,34.8,58.4,21,6.5,48.1,0.36
EV-9349,88.78,20.6,5.9,32,2.2,32.8,0.34
EV-9350,85.09,33.0,62.2,29,2.2,52.6,0.41
EV-9351,95.69,28.7,87.2,80,6.6,47.9,0.7
EV-9352,89.76,26.6,60.1,31,7.5,39.1,0.41
EV-9353,74.89,30.9,83.6,41,1.2,51.5,0.57
EV-9354,72.12,27.3,70.2,77,3.9,45.3,0.71
EV-9355,89.27,33.1,15.9,9,3.0,47.0,0.25
EV-9356,70.8,33.5,86.2,35,7.0,54.8,0.58
EV-9357,87.57,26.3,11.0,33,1.1,42.2,0.27
EV-9358,98.21,24.2,53.1,72,2.1,40.2,0.6
EV-9359,87.26,28.9,17.8,27,6.1,39.1,0.31
EV-9360,81.65,33.7,6.1,10,0.9,45.8,0.21
EV-9361,89.3,23.2,43.0,77,4.2,33.2,0.54
EV-9362,83.75,29.3,31.6,38,3.8,46.4,0.42
EV-9363,86.37,29.5,48.7,46,3.0,40.6,0.48
EV-9364,98.24,31.0,56.9,18,3.5,45.0,0.42
EV-9365,81.58,22.0,8.9,14,4.5,36.0,0.23
EV-9366,98.84,30.7,16.1,27,1.7,43.3,0.27
EV-9367,97.16,33.6,55.3,23,4.8,48.1,0.42
EV-9368,75.87,22.7,35.9,71,6.5,36.0,0.51
EV-9369,72.08,23.6,70.6,8,6.2,44.2,0.43
EV-9370,73.02,34.6,63.7,46,1.7,49.4,0.54
EV-9371,70.55,22.7,81.1,32,1.6,44.5,0.49
EV-9372,72.83,32.8,67.3,61,2.5,45.4,0.64
EV-9373,90.49,27.4,43.7,96,3.2,44.5,0.67
EV-9374,72.14,23.7,65.6,18,3.6,43.7,0.38
EV-9375,79.57,33.1,29.8,66,5.6,42.9,0.52
EV-9376,95.35,26.7,32.6,73,0.9,39.3,0.52
EV-9377,70.7,27.7,76.0,39,0.8,42.0,0.56
EV-9378,94.43,25.4,45.2,46,3.4,42.0,0.5
EV-9379,78.46,28.9,76.9,64,5.7,46.9,0.68
EV-9380,73.54,22.5,79.0,28,2.0,41.8,0.5
EV-9381,90.9,25.9,82.2,49,5.3,41.1,0.59
EV-9382,88.87,34.5,87.5,97,2.4,50.4,0.83
EV-9383,96.32,23.9,43.8,12,7.1,33.7,0.29
EV-9384,92.05,29.9,33.7,0,7.2,41.5,0.26
EV-9385,94.1,24.9,57.4,33,2.7,41.2,0.46
EV-9386,78.46,31.6,38.4,92,2.2,49.0,0.59
EV-9387,75.32,22.0,59.1,47,3.6,39.6,0.51
EV-9388,92.52,34.5,68.5,76,2.3,50.7,0.69
EV-9389,94.21,26.8,67.0,47,5.5,48.0,0.57
EV-9390,99.72,23.5,38.7,48,6.7,39.6,0.42
EV-9391,82.38,21.1,20.0,63,5.5,37.4,0.42
EV-9392,81.16,22.5,43.7,60,6.7,37.1,0.5
EV-9393,93.29,27.8,17.8,28,3.5,37.2,0.35
EV-9394,80.22,25.1,85.1,38,1.7,39.1,0.52
EV-9395,97.92,32.4,36.1,87,6.0,48.3,0.63
EV-9396,95.75,26.5,18.9,25,3.2,34.6,0.27
EV-9397,82.87,23.7,7.3,16,5.5,32.5,0.25
EV-9398,92.53,29.3,63.1,70,2.5,45.9,0.6
EV-9399,92.64,30.6,62.3,12,1.1,47.5,0.41
EV-9400,73.09,22.5,35.7,68,7.9,37.1,0.5
EV-9401,97.08,22.5,11.5,25,1.7,30.3,0.3
EV-9402,85.16,20.6,41.9,48,7.9,33.6,0.44
EV-9403,94.79,31.0,33.0,66,7.8,45.5,0.53
EV-9404,79.6,30.0,65.9,6,6.5,51.3,0.41
EV-9405,96.87,27.1,59.5,57,5.4,45.3,0.52
EV-9406,81.68,32.7,37.8,48,4.8,50.7,0.49
EV-9407,70.33,32.1,24.6,52,7.0,47.2,0.44
EV-9408,97.16,28.8,93.9,64,2.7,49.1,0.65
EV-9409,72.74,33.0,45.9,61,4.0,44.5,0.52
EV-9410,79.58,23.1,66.9,16,5.1,41.5,0.38
EV-9411,98.5,21.7,17.6,42,3.6,34.7,0.39
EV-9412,98.52,24.0,48.7,24,3.7,39.9,0.42
EV-9413,87.2,20.9,7.5,2,3.0,31.5,0.14
EV-9414,88.96,28.0,50.5,78,4.7,43.3,0.61
EV-9415,83.45,34.0,91.8,28,6.9,51.5,0.57
EV-9416,78.8,20.6,39.6,31,2.0,34.8,0.44
EV-9417,79.86,21.8,8.5,25,7.5,29.6,0.28
EV-9418,90.18,26.8,7.8,15,5.7,40.6,0.28
EV-9419,92.57,34.0,39.9,24,6.7,44.8,0.37
EV-9420,93.75,24.7,19.4,53,4.7,32.5,0.41
EV-9421,93.69,27.6,7.1,27,6.3,37.7,0.31
EV-9422,72.74,20.6,73.1,72,0.6,39.5,0.66
EV-9423,84.83,22.2,46.3,55,6.6,36.2,0.51
EV-9424,71.73,34.8,31.0,64,0.8,45.7,0.5
EV-9425,86.49,34.5,86.0,92,7.2,53.7,0.81
EV-9426,83.25,20.1,15.5,85,7.9,30.1,0.57
EV-9427,96.63,34.3,91.0,79,2.7,57.7,0.73
EV-9428,80.53,29.6,33.3,40,2.1,47.2,0.39
EV-9429,73.51,33.0,85.0,50,6.2,51.5,0.6
EV-9430,74.29,26.8,59.3,70,2.4,41.0,0.62
